SMILES,label
CC(CCc1ccccc1)NC(C)C(O)c2ccc(O)cc2,0
CNC1C(O)C(O)C(CO)OC1OC2C(OC3C(O)C(O)C(NC(=N)N)C(O)C3NC(=N)N)OC(C)C2(O)C=O,0
OCC1=CC(=O)C(=CO1)O,0
Cc1cc(C)cc(Nc2cc(C)nc3nc(C(F)(F)F)nn23)c1,0
CC1(C)C2C[C@@H](O)[C@]3(C)C(CC[C@@]4(C)[C@@H](OC(=O)C5OC345)c6cocc6)[C@@]2(C)[C@H]7O[C@H]7C1=O,0
CN(C)CCN(Cc1cccs1)c2ccccn2,0
CC(=O)NCCCCCC(=O)O,0
Cn1cnc(c1Sc2[nH]cnc3ncnc23)[N+](=O)[O-],0
CCC(C)C(=O)O[C@@H]1C[C@@]2(C)[C@@H](OC(=O)CC23OC4(C)OC15[C@]6(C)[C@@H](CC(=O)OC)[C@]7(C)C[C@@]6(O)[C@](O)([C@H]7OC(=O)C8(C)OC8C)[C@@H](OC(=O)C(C)C)C35O4)c9cocc9,0
COc1cc(cc(O)c1OC)C2=COc3cc(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(OC)c(O)c3C2=O,0
S(=O)(=O)(N)C3(=CC=C(N1(N=C(C(F)(F)F)C=C1C2(=CC=C(C)C=C2)))C=C3),0
OCCCNCC1=CC=C(O1)C2=C(Cl)C=C(Cl)C=C2,0
CC(C)CC1N2C(=O)[C@](NC(=O)C3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(OC2(O)[C@@H]7CCCN7C1=O)C(C)C,0
CC1CC[C@]2(OC1)OC3CC4C5CC[C@@H]6C[C@H](CC[C@]6(C)C5CC[C@]4(C)C3[C@@H]2C)OC(=O)C,0
CCOC(=O)NNc1nncc2ccccc12,0
COC1=CC(=O)C=C(OC)C1=O,0
COc1cc(ccc1c2cn(nn2)c3cccc(c3)C4=NCCN4)C5=NCCN5,0
COc1ccc2cc3c4cc(OC)c(OC)cc4CC[n+]3cc2c1OC,0
CC(=CCC\C(=C\CCC(C)(O)C=C)\C)C,0
CN[C@@H]1[C@H](O)[C@H](NC)[C@H]2O[C@]3(O)[C@@H](O[C@H](C)CC3=O)O[C@@H]2[C@H]1O,0
COc1ccc(cc1)C2=CC(=O)c3c(OC(=O)C)cc(OC(=O)C)cc3O2,0
